马克思主义理论研究和	内部资料
　　毛泽东把辩证唯物主义和历史唯物主义运用于党的全部工作，在中国革命和建设的长期艰苦奋斗中形成了具有中国共产党人特色的立场、观点和方法，丰富和发展了马克思列宁主义。它们不仅表现在《反对本本主义》《实践论》《矛盾论》《〈农村调查〉的序言和跋》《关于领导方法的若干问题》《人的正确思想是从哪里来的？》等重要著作中，而且表现在毛泽东的全部科学著作中，表现在中国共产党人的革命活动中。1981年党的十一届六中全会通过的《中国共产党中央委员会关于建国以来党的若干历史问题的决议》（以下全书简称《历史决议》）指出：贯穿于毛泽东思想各个组成部分的立场、观点和方法，是毛泽东思想的活的灵魂，它们有三个基本方面，即实事求是，群众路线，独立自主。
　　1. 实事求是
　　实事求是，就是一切从实际出发，理论联系实际，坚持在实践中检验真理和发展真理。毛泽东指出：“‘实事’就是客观存在着的一切事物，‘是’就是客观事物的内部联系，即规律性，‘求’就是我们去研究。”⑥习近平在纪念毛泽东诞辰120周年座谈会上指出：“实事求是，是马克思主义的根本观点，是中国共产党人认识世界、改造世界的根本要求，是中国共产党思想路线的核心，是我们党的基本思想方法、工作方法、领导方法。不论过去、现在和将来，我们都要坚持一切从实际出发，理论联系实际，在实践中检验真理和发展真理。”⑦
　　坚持实事求是，就要深入实际了解事物的本来面貌，把握事物内在必然联系，按照客观规律办事。坚持实事求是，不可能一劳永逸。我们要自觉坚定实事求是的信念、增强实事求是的本领，时时处处把实事求是牢记于心、付诸于行。
　　坚持实事求是，就要清醒认识和正确把握我国基本国情。我们一切路线、方针、政策的制定仍应坚持从我国基本国情出发，牢牢立足基本国情这个最大实际，充分体现这个基本国情的必然要求。任何超越现实、超越阶段而急于求成的倾向都要努力避免，任何落后于实际、无视深刻变化着的客观事实而因循守旧、故步自封的观念和做法都要坚决纠正。
　　坚持实事求是，就要不断推进实践基础上的理论创新。实践没有止境，理论创新也没有止境。马克思主义基本原理是普遍真理，具有永恒的思想价值，但马克思主义经典作家并没有穷尽真理，而是不断为寻求真理和发展真理开辟道路，我们必须以马克思主义为指导，继续开拓创新，在实践中丰富和发展马克思主义。与此同时，我们要及时总结党领导人民在实践中创造的新鲜经验，形成和发展中国化的马克思主义理论成果，不断开辟马克思主义中国化新境界。
　　2. 群众路线
　　群众路线，就是一切为了群众，一切依靠群众，从群众中来，到群众中去，把党的正确主张变为群众的自觉行动。群众路线是以毛泽东为主要代表的中国共产党人坚持把马克思列宁主义关于人民群众是历史创造者的原理，系统地运用在党的全部活动中，形成的党的根本工作路线。不论过去、现在和将来，群众路线都是我们党的生命线和根本工作路线，是我们党永葆青春活力和战斗力的重要传家宝。
　　群众路线本质上体现的是马克思主义关于人民群众是历史的创造者这一基本原理。只有坚持这一基本原理，我们才能把握历史前进的基本规律。只有按历史规律办事，我们才能无往而不胜。历史反复证明，人民群众是历史发展和社会进步的主体力量。正如毛泽东所说：“中国的命运一经操在人民自己的手里，中国就将如太阳升起在东方那样，以自己的辉煌的光焰普照大地。”⑧
　　坚持群众路线，就要坚持人民是推动历史发展的根本力量。毛泽东指出：“人民，只有人民，才是创造世界历史的动力。”⑨必须尊重人民首创精神，调动最广大人民的积极性、主动性、创造性，充分发挥人民群众的历史推动作用。人民面前，我们永远是小学生，必须自觉拜人民为师，向能者求教，向智者问策；必须充分尊重人民所表达的意愿、所创造的经验、所拥有的权利、所发挥的作用。要正确行使人民给予的权力，服务人民、为了人民、依靠人民，自觉接受人民监督，紧紧依靠人民创造历史伟业，使我们党的根基永远坚如磐石。
　　坚持群众路线，就要坚持全心全意为人民服务的根本宗旨。全心全意为人民服务，是我们党一切行动的根本出发点和落脚点，是我们党区别于其他一切政党的根本标志。党除了工人阶级和最广大人民群众的利益，没有自己的特殊利益。党在任何时候都把群众利益放在第一位，不允许任何党员脱离群众，凌驾于群众之上。检验党的一切工作的成效，最终要以最广大人民根本利益为最高标准。
　　坚持群众路线，就要保持党同人民群众的血肉联系。党风问题，党同人民群众的联系问题是关系党生死存亡的问题。毛泽东指出：“我们共产党人好比种子，人民好比土地。我们到了一个地方，就要同那里的人民结合起来，在人民中间生根、开花。”⑩要把群众观点、群众路线深深植根于全党同志思想中，真正落实到每个党员行动上。
　　3. 独立自主
　　独立自主，就是坚持独立思考，走自己的路，就是坚定不移地维护民族独立、捍卫国家主权，把立足点放在依靠自己力量的基础上，同时积极争取外援，开展国际经济文化交流，学习外国一切对我们有益的先进事物。独立自主是中华民族的优良传统，是中国共产党、中华人民共和国立党立国的重要原则，是我们党从中国实际出发、依靠党和人民力量进行革命、建设、改革的必然结论。在中国这样一个人口众多和经济文化落后的东方大国进行革命和建设，决定了我们只能走自己的路。不论过去、现在和将来，我们都要把国家和民族发展放在自己力量的基点上，增强民族自尊心和自信心，坚定不移走自己的路。
　　坚持独立自主，就要坚持中国的事情必须由中国人民自己处理。中国共产党在领导革命、建设、改革的长期实践中，历来坚持独立自主开拓前进道路，这种独立自主的探索和实践精神，这种坚持走自己的路的坚定信心和决心，是我们党全部理论和实践的立足点，也是党和人民事业不断从胜利走向胜利的根本保证。
　　坚持独立自主，就要坚持独立自主的和平外交政策，坚定不移走和平发展道路。恪守维护世界和平、促进共同发展的外交宗旨，坚持在和平共处五项原则基础上同各国友好相处，在平等互利基础上积极开展同各国的交流合作。中国尊重各国人民自主选择发展道路的权利，维护国际公平正义，根据事情本身的是非曲直决定自己的立场和政策，主张以和平方式解决国际争端，反对各种形式的霸权主义和强权政治，反对把自己的意志强加于人，反对干涉别国内政，反对以强凌弱。中国无论发展到什么程度都永远不称霸，永远不搞扩张。
